case_name,mesh,element_type,kernel,nodes,elements,dofs,nnz,algorithm,threads,effective_threads,run_count,preprocess_ms,assembly_ms,total_ms,assembly_mean_ms,assembly_min_ms,assembly_max_ms,assembly_std_ms,total_mean_ms,total_min_ms,total_max_ms,total_std_ms,speedup,efficiency,preprocess_share,rel_l2,max_abs,extra_memory_bytes,peak_rss_mb,colors,prepare_allocate_ms,prepare_coloring_ms,prepare_owner_partition_ms,assembly_zero_ms,assembly_generate_ms,assembly_numeric_ms,assembly_merge_ms,assembly_sort_ms,assembly_reduce_ms,status,skip_reason,diagnostics,platform,omp_proc_bind,omp_places,omp_dynamic
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_serial,1,1,3,4.1e-05,1.301222,1.301222,1.301222,1.097041,1.459541,0.1515014957,1.301222,1.097041,1.459541,0.1515014957,1,1,3.150884323e-05,0,0,0,8.34375,0,0,0,0,0,0,1.301222,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,1,1,3,0,1.334291667,1.334291667,1.334291667,1.322583,1.356333,0.01559569653,1.334291667,1.322583,1.356333,0.01559569653,0.9752155638,0.9752155638,0,0,0,0,9.40625,0,0,0,0,0,0,1.334291667,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,1,1,3,0.030083,1.245763667,1.275846667,1.245763667,1.141166,1.433416,0.1329813868,1.275846667,1.171249,1.463499,0.1329813868,1.04451754,1.04451754,0.02357885221,0,0,654984,11.03125,0,0.030083,0,0,0.002722333333,0,1.221680333,0,0,0.021361,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,1,1,3,0.001292,9.995999667,9.995999667,9.995999667,9.337541,10.3535,0.4661724368,9.995999667,9.337541,10.3535,0.4661724368,0.130174274,0.130174274,0.000129251705,9.08896086e-17,3.051757812e-05,7077888,24.578125,0,0,0,0,0,1.321875,0,0.1146526667,8.422083333,0.1373886667,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,1,1,3,0.313208,1.277333333,1.590541333,1.277333333,1.250875,1.299083,0.0199604855,1.590541333,1.564083,1.612291,0.0199604855,1.018701983,1.018701983,0.1969191202,8.818781652e-17,3.051757812e-05,24576,24.8125,30,0,0.313208,0,0,0,1.277333333,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_row_owner,1,1,3,0.887083,1.279208333,2.166291333,1.279208333,1.209209,1.377291,0.07143479493,2.166291333,2.096292,2.264374,0.07143479493,1.017208821,1.017208821,0.40949386,0,0,5308416,24.8125,0,0,0,0.887083,0,0,1.279208333,0,0,0,PASS,"","Owner-computes by CSR row block; no atomics, but elements may be recomputed by multiple owners","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_atomic,2,2,3,0,0.812153,0.812153,0.812153,0.769667,0.871417,0.04320024373,0.812153,0.769667,0.871417,0.04320024373,1.602188258,0.8010941288,0,3.20006597e-17,1.525878906e-05,0,24.875,0,0,0,0,0,0,0.812153,0,0,0,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_private_csr,2,2,3,0.041125,0.767139,0.808264,0.767139,0.7125,0.8455,0.056828983,0.808264,0.753625,0.886625,0.056828983,1.69620108,0.8481005398,0.05088065286,4.199513372e-17,1.525878906e-05,1309968,25.5,0,0.041125,0,0,0.008319666667,0,0.724972,0,0,0.03384733333,PASS,"","","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_coo_sort_reduce,2,2,3,0.001583,8.933958,8.933958,8.933958,8.571208,9.458708,0.3799974232,8.933958,8.571208,9.458708,0.3799974232,0.1456489945,0.07282449727,0.0001771891025,9.08896086e-17,3.051757812e-05,7077888,32.28125,0,0,0,0,0,0.775875,0,0.1351943333,7.880111333,0.1427773333,PASS,"","Transient memory estimate only; vector is allocated during assemble()","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
"cube_tet4_8x8x8","cube_tet4_8x8x8",Tet4,physics_tet4,729,3072,2187,81873,cpu_graph_coloring,2,2,3,0.406375,1.493402667,1.899777667,1.493402667,1.406667,1.538458,0.061346853,1.899777667,1.813042,1.944833,0.061346853,0.871313564,0.435656782,0.2139066098,8.818781652e-17,3.051757812e-05,24576,32.328125,30,0,0.406375,0,0,0,1.493402667,0,0,0,PASS,"","Greedy first-fit element coloring, colors=30","macOS;arm64;Clang 21.0.0 (clang-2100.0.123.102);OpenMP 202011","","",""
